Provider,Algorithm Name,Display Name
QGIS (3D),tessellate,Tessellate
GDAL,aspect,Aspect
GDAL,assignprojection,Assign projection
GDAL,buffervectors,Buffer vectors
GDAL,buildvirtualraster,Build virtual raster
GDAL,buildvirtualvector,Build virtual vector
GDAL,cliprasterbyextent,Clip raster by extent
GDAL,cliprasterbymasklayer,Clip raster by mask layer
GDAL,clipvectorbyextent,Clip vector by extent
GDAL,clipvectorbypolygon,Clip vector by mask layer
GDAL,colorrelief,Color relief
GDAL,contour,Contour
GDAL,contour_polygon,Contour Polygons
GDAL,convertformat,Convert format
GDAL,dissolve,Dissolve
GDAL,executesql,Execute SQL
GDAL,extractprojection,Extract projection
GDAL,fillnodata,Fill nodata
GDAL,gdal2tiles,gdal2tiles
GDAL,gdal2xyz,gdal2xyz
GDAL,gdalinfo,Raster information
GDAL,gridaverage,Grid (Moving average)
GDAL,griddatametrics,Grid (Data metrics)
GDAL,gridinversedistance,Grid (Inverse distance to a power)
GDAL,gridinversedistancenearestneighbor,Grid (IDW with nearest neighbor searching)
GDAL,gridlinear,Grid (Linear)
GDAL,gridnearestneighbor,Grid (Nearest neighbor)
GDAL,hillshade,Hillshade
GDAL,importvectorintopostgisdatabaseavailableconnections,Export to PostgreSQL (available connections)
GDAL,importvectorintopostgisdatabasenewconnection,Export to PostgreSQL (new connection)
GDAL,merge,Merge
GDAL,nearblack,Near black
GDAL,offsetcurve,Offset curve
GDAL,ogrinfo,Vector information
GDAL,onesidebuffer,One side buffer
GDAL,overviews,Build overviews (pyramids)
GDAL,pansharp,Pansharpening
GDAL,pcttorgb,PCT to RGB
GDAL,pointsalonglines,Points along lines
GDAL,polygonize,Polygonize (raster to vector)
GDAL,proximity,Proximity (raster distance)
GDAL,rastercalculator,Raster calculator
GDAL,rasterize,Rasterize (vector to raster)
GDAL,rasterize_over,Rasterize (overwrite with attribute)
GDAL,rasterize_over_fixed_value,Rasterize (overwrite with fixed value)
GDAL,rearrange_bands,Rearrange bands
GDAL,retile,Retile
GDAL,rgbtopct,RGB to PCT
GDAL,roughness,Roughness
GDAL,sieve,Sieve
GDAL,slope,Slope
GDAL,tileindex,Tile index
GDAL,tpitopographicpositionindex,Topographic Position Index (TPI)
GDAL,translate,Translate (convert format)
GDAL,triterrainruggednessindex,Terrain Ruggedness Index (TRI)
